gid,player,team,details,pstat,gstat
4257,LJ-1150,CAR,Achilles,,Out
4257,TD-1500,CAR,Chest,,Questionable
4257,BB-2050,CAR,Coach's Decision,,Inactive
4257,LE-0050,CAR,Coach's Decision,,Inactive
4257,JN-1775,CAR,Coach's Decision,,Inactive
4257,CA-1175,CAR,Coach's Decision,,Inactive
4257,DB-6375,CAR,Coach's Decision,,Inactive
4257,LD-0675,DEN,Coach's Decision,,Inactive
4257,KP-0325,DEN,Coach's Decision,,Inactive
4257,AD-0680,DEN,Coach's Decision,,Inactive
4257,JN-1900,DEN,Concussion,,Questionable
4257,BF-0950,DEN,Elbow,Did Not Participate In Practice,Inactive
4257,LW-0800,CAR,Hamstring,,Questionable
4257,DM-0250,CAR,Hamstring,Limited Participation in Practice,Inactive
4257,JH-3625,DEN,Hamstring,Limited Participation in Practice,Inactive
4257,DW-4250,DEN,Neck,,Questionable
4257,SK-0200,DEN,Suspension,,Suspend
4258,JP-4100,BAL,Ankle,Did Not Participate In Practice,Out
4258,DP-1300,BAL,Finger,Full Participation in Practice,Questionable
4258,ED-1000,BAL,Foot,Did Not Participate In Practice,Out
4258,SW-2300,BAL,Foot,Full Participation in Practice,Questionable
4258,CA-0900,BUF,Foot,Did Not Participate In Practice,Out
4258,KS-0450,BUF,Hamstring,Did Not Participate In Practice,Out
4258,KD-1050,BAL,Knee,Did Not Participate In Practice,Out
4258,MW-2450,BAL,Knee,Full Participation in Practice,Questionable
4258,KR-0350,BUF,Knee,,Questionable
4258,KL-1075,BUF,Pelvis,,Out
4258,RG-2350,BUF,Ribs,Limited Participation in Practice,Questionable
4258,JW-4200,BUF,Ribs,Full Participation in Practice,Questionable
4258,CJ-1850,BUF,Right Shoulder,Did Not Participate In Practice,Questionable
4258,JU-0300,BAL,Shoulder,Full Participation in Practice,Questionable
4258,NB-0450,BAL,Suspension,,Suspend
4258,DW-0675,BAL,Suspension,,Suspend
4258,MD-0100,BUF,Suspension,,Suspend
4258,CB-5400,BAL,Undisclosed,,Questionable
4259,BB-2712,CHI,Ankle,,Questionable
4259,CW-0850,CHI,Ankle,Limited Participation in Practice,Questionable
4259,JW-1100,HOU,Back,Full Participation in Practice,Questionable
4259,AD-1100,HOU,Concussion,Full Participation in Practice,Questionable
4259,BC-0150,CHI,Groin,Limited Participation in Practice,Questionable
4259,KW-0887,CHI,Hamstring,Limited Participation in Practice,Questionable
4259,DB-6000,CHI,Hamstring,Limited Participation in Practice,Questionable
4259,WF-0300,HOU,Hamstring,Full Participation in Practice,Questionable
4259,KF-0500,CHI,Knee,Limited Participation in Practice,Questionable
4259,DT-1250,CHI,Knee,Limited Participation in Practice,Questionable
4259,DB-4900,HOU,Knee,Did Not Participate In Practice,Out
4259,KL-1350,CHI,Shoulder,Limited Participation in Practice,Questionable
4259,JB-2950,CHI,Shoulder,Limited Participation in Practice,Questionable
4259,EF-0010,CHI,Suspension,,Suspend
4259,PL-0050,CHI,Wrist,Limited Participation in Practice,Questionable
4260,DD-0950,CIN,Ankle,Limited Participation in Practice,Doubtful
4260,TE-0300,CIN,Ankle,Did Not Participate In Practice,Out
4260,JJ-1620,NYJ,Calf,Did Not Participate In Practice,Doubtful
4260,DW-3925,NYJ,Concussion,,Questionable
4260,DR-1950,NYJ,Foot,Did Not Participate In Practice,Out
4260,KT-0450,NYJ,Groin,,Questionable
4260,DM-1550,NYJ,Hamstring,,Questionable
